!SESSION 2018-10-22 12:57:55.100 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_181
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data C:\Users\training\Desktop\Selenium_Projects -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.929
!MESSAGE System property http.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.930
!MESSAGE System property http.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.931
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.932
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.935
!MESSAGE System property https.proxyHost is not set but should be 10.6.13.208.

!ENTRY org.eclipse.core.net 1 0 2018-10-22 12:57:58.936
!MESSAGE System property https.proxyPort is not set but should be 8080.

!ENTRY org.eclipse.egit.ui 2 0 2018-10-22 12:58:06.710
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\training'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2018-10-22 12:58:07.299
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target. ; version: 2.0.7.v20170906-1327
!STACK 0
javax.net.ssl.SSLHandshakeException: sun.security.validator.ValidatorException: PKIX path building failed: sun.security.provider.certpath.SunCertPathBuilderException: unable to find valid certification path to requested target
	at sun.security.ssl.Alerts.getSSLException(Unknown Source)
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 58191 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1690917896\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 58191 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1690917896\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 15:30:39.411
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59540 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1564600952\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 59540 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1564600952\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 15:34:16.835
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59931 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse-705326137\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 59931 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse-705326137\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 15:53:50.455
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61639 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1006137662\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 61639 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1006137662\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 16:01:17.586
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62368 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse-1109254474\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 62368 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse-1109254474\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 16:07:23.375
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 62945 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1163950418\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 62945 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1163950418\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 16:24:10.197
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64397 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--394009861\testng-customsuite.xml
java -ea -classpath D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_181\lib\resources.jar:C:\Program Files\Java\jre1.8.0_181\lib\rt.jar:C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_181\lib\jce.jar:C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar:C:\Users\training\Desktop\Selenium_Projects\Selenium\bin:D:\22 oct training\selenium-server-standalone-3.14.0.jar:D:\22 oct training\testng-6.14.3.jar org.testng.remote.RemoteTestNG -serport 64397 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--394009861\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-10-23 16:25:48.554
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\22 oct training\eclipse-java-oxygen-3a-win32-x86_64\eclipse\configuration\org.eclipse.osgi\513\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_181\lib\resources.jar C:\Program Files\Java\jre1.8.0_181\lib\rt.jar C:\Program Files\Java\jre1.8.0_181\lib\jsse.jar C:\Program Files\Java\jre1.8.0_181\lib\jce.jar C:\Program Files\Java\jre1.8.0_181\lib\charsets.jar C:\Program Files\Java\jre1.8.0_181\lib\jfr.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_181\lib\ext\zipfs.jar C:\Users\training\Desktop\Selenium_Projects\Selenium\bin D:\22 oct training\selenium-server-standalone-3.14.0.jar D:\22 oct training\testng-6.14.3.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 64615 -protocol json -d C:\Users\training\Desktop\Selenium_Projects\Selenium\test-output C:\Users\training\AppData\Local\Temp\testng-eclipse--1126854703\testng-customsuite.xml
